defaultInterpreter,#!/bin/bash
phiXEnd1Gz,${humanPhiXdir}/${phiXPrefix}/${phiXPrefix}_L1_1.${rawFileExt}
phiXEnd2Gz,${humanPhiXdir}/${phiXPrefix}/${phiXPrefix}_L1_2.${rawFileExt}
chainHg19to1000GFile,/apps/data/GRC/Hg19toHumanG1kV37.chain

### Protocols 5, 6, 7, 8 and 9 (SamToBam, SortBam, MergeBam, MarkDuplicates) ###
samToBamJar,SamFormatConverter
sortSamJar,SortSam
mergeSamFilesJar,MergeSamFiles
markDuplicatesJar,MarkDuplicates
alignedSam,${fileWithIndexId}.sam
alignedBam,${fileWithIndexId}.bam
alignedSortedBam,${fileWithIndexId}.sorted.bam
alignedSortedBamIdx,${fileWithIndexId}.sorted.bam.bai
sampleMergedBam,${sampleNameID}.merged.bam
sampleMergedBai,${sampleNameID}.merged.bai
sampleMergedBamIdx,${sampleNameID}.merged.bam.bai
dedupBam,${projectResultsDir}/alignment/${externalSampleID}.merged.dedup.bam
dedupBamIdx,${projectResultsDir}/alignment/${externalSampleID}.merged.dedup.bam.bai
dedupBamMetrics,${projectResultsDir}/qc/statistics/${externalSampleID}.merged.dedup.bam
dedupBamCram,${projectResultsDir}/alignment/${externalSampleID}.merged.dedup.bam.cram
dedupBamCramIdx,${projectResultsDir}/alignment/${externalSampleID}.merged.dedup.bam.cram.crai
dedupBamCramBam,${projectResultsDir}/alignment/${externalSampleID}.merged.dedup.bam.cram.bam
KGPhase1IndelsVcf,${indicesDir}/indels/1000G_phase1.indels.b37.vcf
KGPhase1IndelsVcfIdx,${KGPhase1IndelsVcf}.idx
MillsGoldStandardDir,${indicesDir}/Mills_and_1000G_gold_standard/
MillsGoldStandardIndelsVcf,${MillsGoldStandardDir}/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.vcf
MillsGoldStandardChr1Intervals,${MillsGoldStandardDir}/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.chr1.intervals

### Protocols 11, 12, 13 and 14 (CheckSex, Manta, CoveragePerBase, SequonomConcordanceCheck, CollectBamMetrics) ###
whichSex,${sampleNameID}.chosenSex.txt
checkSexMeanCoverage,${sampleNameID}.checkSex.filter.meancoverage.txt
capturedIntervals_nonAutoChrX,${sampleNameID}.${nameBed}.nonAutosomalChrX.interval_list
familyList,${sampleNameID}.familylist.txt
arrayMapFile,${sampleNameID}.concordance.map
sampleConcordanceFile,${sampleNameID}.concordance.ngsVSarray.txt
sequenomReport,${tmpDataDir}/rawdata/array/${project}_Sequenom_Report.txt
sequenomInfo,${sequenomDir}/Sequonome_SNPinfo.txt
collectMultipleMetricsJar,CollectMultipleMetrics
alignmentMetrics,${dedupBamMetrics}.alignment_summary_metrics
bamIndexStats,${dedupBamMetrics}.bam_index_stats
bamIndexStatsJar,BamIndexStats
flagstatMetrics,${dedupBamMetrics}.flagstat
gcBiasMetrics,${dedupBamMetrics}.gc_bias_metrics
gcBiasMetricsJar,CollectGcBiasMetrics
insertSizeMetrics,${dedupBamMetrics}.insert_size_metrics
hsMetricsJar,CalculateHsMetrics
hsMetrics,${dedupBamMetrics}.hs_metrics
hsMetricsNonAutosomalRegionChrX,${dedupBamMetrics}.nonAutosomalRegionChrX_hs_metrics
recreateInsertSizePdfR,createInsertSizePlot_c5.R
projectDellyAnnotatorOutputVcf,${sampleNameID}.delly.snpeff.hpo.vcf
collectBamMetricsPrefix,${intermediateDir}/${externalSampleID}.merged.dedup
hpoTerms,${hpoDir}/build.${hpoVersion}/ALL_SOURCES_TYPICAL_FEATURES_diseases_to_genes_to_phenotypes.txt
caddAnnotationVcf,${dataDir}/CADD/prescored/GRCh37/no_anno/whole_genome_SNVs.vcf.gz
caddUnknownIndelAnnotation,${projectPrefix}.batch-${batchID}.unknown.indels.vcf.gz
gnomADGenomesAnnotation,${dataDir}/gnomAD/release-170228/vcf/genomes/${refGnomADGenomesVersion}/
gnomADExomesAnnotation,${dataDir}/gnomAD/${refGnomADExomesVersion}/
gonlAnnotation,${dataDir}/gonl/${refGonLVersion}/
clinvarAnnotation,${dataDir}/ClinVar/clinvar_${refClinvarVersion}.vcf.gz
mantaDir,${intermediateDir}/Manta/${externalSampleID}/
wgsMetrics,${dedupBamMetrics}.wgs_metrics

### Protocols 18a 18b 18c and  (gVCF VariantCalling, VariantCombine, VariantGenotyping) ###
dbSNP137Vcf,${dbSNPDir}/dbsnp_137.b37.vcf
dbSNP137VcfIdx,${dbSNP137Vcf}.idx
dbSNPExSiteAfter129Vcf,${dbSNPDir}/dbsnp_137.b37.excluding_sites_after_129.vcf
dbSNPExSiteAfter129VcfIdx,${dbSNPExSiteAfter129Vcf}.idx
sampleBatchVariantCalls,${projectResultsDir}/variants/gVCF/${externalSampleID}.batch-${batchID}.variant.calls.g.vcf.gz
sampleVariantCalls,${projectResultsDir}/variants/gVCF/${externalSampleID}.variant.calls.g.vcf.gz
sampleBatchVariantCallsIndex,${sampleBatchVariantCalls}.tbi

sampleBatchVariantCallsMaleNONPAR,${projectResultsDir}/variants/gVCF/${externalSampleID}.batch-${batchID}.chrX.male.NONPAR.variant.calls.g.vcf.gz
sampleBatchVariantCallsMaleNONPARIndex,${sampleBatchVariantCallsMaleNONPAR}.tbi
sampleMergedBatchVariantCalls,${projectResultsDir}/variants/gVCF/${externalSampleID}.merged.variant.calls.g.vcf.gz
sampleGvcf2Bed,${projectResultsDir}/variants/gVCF/${externalSampleID}.gvcfto.bed

sampleBatchVariantCallsCompressed,${intermediateDir}/gVCF/${externalSampleID}.batch-${batchID}.variant.calls.g.vcf.gz
projectBatchCombinedVariantCalls,${projectPrefix}.batch-${batchID}.variant.calls.combined.g.vcf.gz
sampleBatchGenotypedVariantCalls,${intermediateDir}/${externalSampleID}.batch-${batchID}.variant.calls.genotyped.vcf
projectBatchGenotypedVariantCalls,${projectPrefix}.batch-${batchID}.variant.calls.genotyped.vcf


vcfAnnoConf,${projectPrefix}.batch-${batchID}.conf.toml
vcfAnnoCustomConfLua,${projectPrefix}.batch-${batchID}.custom.conf.lua
vcfAnnoGnomadGenomesConf,${projectPrefix}.batch-${batchID}.conf.gnomad.genomes.txt
vcfAnnoGnomadExomesConf,${projectPrefix}.batch-${batchID}.conf.gnomad.exomes.txt
projectBatchGenotypedAnnotatedVariantCalls,${projectPrefix}.batch-${batchID}.variant.calls.genotyped.annotated.vcf
toCADD,${projectPrefix}.batch-${batchID}.toCadd.vcf
fromCADD,${projectPrefix}.batch-${batchID}.fromCadd.tsv.gz
fromCADDMerged,${projectPrefix}.batch-${batchID}.fromCadd.merged.vcf


### Protocols 19, 20, 21, 21, 22, 23 and 24 (SnpEff,CmdLineAnnotator, VariantAnnotator, MergeBatches,Gavin VariantFiltration, IndelFiltration, SplitIndelsSNPs) ###
projectVariantCallsSnpEff_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.vcf
projectVariantCallsSnpEff_HPO_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.HPO.vcf
projectVariantCallsSnpEff_SummaryHtml,${projectPrefix}.batch-${batchID}.variant.calls.snpeff_Summary.html
projectVariantCallsSnpEff_ExAC_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.exac.vcf
projectVariantCallsSnpEff_ExAC_GoNL_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.exac.gonl.vcf
projectVariantCallsSnpEff_ExAC_GoNL_CADD_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.exac.gonl.cadd.vcf
projectVariantCallsSnpEff_ExAC_GoNL_CADD_GATK_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.exac.gonl.cadd.gatk.vcf
sampleVariantsMergedIndelsVcf,${sampleNameID}.annotated.indels.vcf
sampleVariantsMergedSnpsVcf,${sampleNameID}.annotated.snps.vcf
projectVariantsMerged,${projectPrefix}.variant.calls.GATK.vcf
projectVariantsIndelsOnlyVcf,${projectPrefix}.annotated.indels.vcf
projectVariantsSnpsOnlyVcf,${projectPrefix}.annotated.snps.vcf
projectVariantsMergedIdx,${projectPrefix}.variant.calls.GATK.vcf.idx
projectVariantsMergedSorted,${projectPrefix}.variant.calls.GATK.sorted.vcf
projectVariantsMergedSortedGz,${projectPrefix}.variant.calls.GATK.sorted.vcf.gz
projectVariantsMergedSortedSorted,${projectPrefix}.variant.calls.GATK.sorted.sorted.vcf
sortVCFpl,sortVCFbyFai.pl
gavinDataDir,${dataDir}/GAVIN/bundle_r1.2/
gavinCGD,${gavinDataDir}/CGD_26jun2018.txt.gz
gavinFDR,${gavinDataDir}/FDR_allGenes_r1.2.tsv
gavinCalibrations,${gavinDataDir}/GAVIN_calibrations_r0.5.tsv
gavinClinVar,${gavinDataDir}/clinvar.vkgl.patho.26june2018.vcf.gz
gavinOutputFirstPass,${sampleNameID}.GAVIN.RVCF.firstpass.vcf
gavinOutputFinal,${sampleNameID}.GAVIN.RVCF.final.vcf
gavinToCADD,${sampleNameID}.GAVIN.toCadd.tsv
gavinFromCADD,${sampleNameID}.GAVIN.fromCadd.tsv
gavinToCADDgz,${sampleNameID}.GAVIN.toCadd.tsv.gz
gavinFromCADDgz,${sampleNameID}.GAVIN.fromCadd.tsv.gz
gavinOutputFinalMerged,${sampleNameID}.GAVIN.RVCF.final.mergedWithOriginal.vcf
gavinOutputFinalMergedRLV,${sampleNameID}.GAVIN.rlv.vcf
sampleVariantsMergedGavin,${sampleNameID}.variant.calls.GATK.vcf
projectVariantCallsVEP_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.VEP.vcf

### 25, 26
sampleVariantsMergedIndelsFilteredVcf,${sampleNameID}.annotated.filtered.indels.vcf
sampleVariantsMergedSnpsFilteredVcf,${sampleNameID}.annotated.filtered.snps.vcf
projectVariantsIndelsOnlyFilteredVcf,${projectPrefix}.annotated.filtered.indels.vcf
projectVariantsSnpsOnlyFilteredVcf,${projectPrefix}.annotated.filtered.snps.vcf
sampleFinalVcf,${intermediateDir}/${externalSampleID}.final.vcf
projectFinalVcf,${projectPrefix}.final.vcf

### Protocols 24 and 25 (VcfToTable, QCReport) ###
variantsFinalProjectVcfTable,${projectFinalVcf}.table
vcf2Table,vcf2tabV3.pl
getStatisticsScript,getStatistics.R
getDedupInfoScript,getDedupInfo.R
qcStatisticsCsv,${projectQcDir}/${project}_QCStatistics.csv
qcStatisticsTex,${projectQcDir}/${project}_QCStatistics.tex
qcStatisticsDescription,${projectQcDir}/${project}_qcstatisticsdescription.tex
qcDedupMetricsOut,${projectQcDir}/${project}_dedupmetrics.txt
qcBaitSet,${projectQcDir}/projectbaitset.txt
qcStatisticsTexReport,${projectQcDir}/${project}_QCReport.tex
qcReportMD,${projectQcDir}/${project}_QCReport.md
NGS_DNAVersionFile,${intermediateDir}/NGS_DNA-Version.txt
qcReportHtml,${projectQcDir}/${project}_QCReport.html
qcReportPdf,${projectQcDir}/${project}_QCReport.pdf
qcMetrics,${intermediateDir}/${externalSampleID}.total.qc.metrics.table
allMetrics,${intermediateDir}/${project}_qc.metricsList
multiqcDataDir,${intermediateDir}/multiqc_data
runDateInfoFile,${multiqcDataDir}/${project}.run_date_info.csv

### 5GPM Protocols (FilterOnIntervalList) ###
fileWithIndexId,${intermediateDir}/${filePrefix}_${barcode}

noExtension,variant.calls.genotyped.vcf
annotatedExtension,variant.calls.snpeff.exac.gonl.cadd.vcf
annotatedSnpEffExtension,variant.calls.snpeff.vcf
annotatedVEPExtension,variant.calls.VEP.vcf

sampleConcordanceFile,${intermediateDir}/${externalSampleID}.ConcordanceFile.txt
arrayTmpMap,${intermediateDir}/${externalSampleID}.concordance.tmp.map
arrayMapFile,${intermediateDir}/${externalSampleID}.concordance.map
familyList,${intermediateDir}/${externalSampleID}.familyList.txt

mergedBamRecalibratedTable,${projectResultsDir}/alignment/${externalSampleID}.recalibrated.table



cgdDataDir,${dataDir}/CGD/
projectBatchGenotypedCGDAnnotatedVariantCalls,${projectPrefix}.batch-${batchID}.variant.calls.genotyped.cgd.annotated.vcf
cgdFile,${cgdDataDir}/CGD_perPosition.bed.gz
sampleMergedRecalibratedBam,${sampleNameID}.merged.recalibrated.bam
sampleMergedRecalibratedBamIdx,${sampleNameID}.merged.recalibrated.bam.bai
