mem,4
alignmentMetrics,${dedupBam}.alignment_summary_metrics
bamIndexStats,${dedupBam}.bam_index_stats
bamIndexStatsJar,BamIndexStats
flagstatMetrics,${dedupBam}.flagstat
gcBiasMetrics,${dedupBam}.gc_bias_metrics
gcBiasMetricsJar,CollectGcBiasMetrics
insertSizeMetrics,${dedupBam}.insert_size_metrics
hsMetricsJar,CalculateHsMetrics
hsMetrics,${dedupBam}.hs_metrics
hsMetricsNonAutosomalRegionChrX,${dedupBam}.nonAutosomalRegionChrX_hs_metrics
recreateInsertSizePdfR,createInsertSizePlot_c5.R
projectDellyAnnotatorOutputVcf,${sampleNameID}.delly.snpeff.hpo.vcf
collectBamMetricsPrefix,${intermediateDir}/${externalSampleID}.merged.dedup

### Protocols 18a 18b 18c and  (gVCF VariantCalling, VariantCombine, VariantGenotyping) ###
dbSNP137Vcf,${dbSNPDir}/dbsnp_137.b37.vcf
dbSNP137VcfIdx,${dbSNP137Vcf}.idx
b38Dir,${dbSNPDir}/b38/
dbSNPb38Vcf,${b38Dir}/ucsc_All_20161122.vcf.gz
dbSNPb38VcfIndex,${dbSNPb38Vcf}.tbi
dbSNPExSiteAfter129Vcf,${dbSNPDir}/dbsnp_137.b37.excluding_sites_after_129.vcf
dbSNPExSiteAfter129VcfIdx,${dbSNPExSiteAfter129Vcf}.idx
sampleBatchVariantCalls,${sampleNameID}.batch-${batchID}.variant.calls.g.vcf.gz
sampleBatchVariantCallsIndex,${sampleBatchVariantCalls}.tbi
sampleBatchVariantCallsFemale,${sampleNameID}.batch-${batchID}.chrX.female.variant.calls.g.vcf.gz
sampleBatchVariantCallsFemaleIndex,${sampleBatchVariantCallsFemale}.tbi
sampleBatchVariantCallsMaleNONPAR,${sampleNameID}.batch-${batchID}.chrX.male.NONPAR.variant.calls.g.vcf.gz
sampleBatchVariantCallsMaleNONPARIndex,${sampleBatchVariantCallsMaleNONPAR}.tbi
sampleBatchVariantCallsCompressed,${intermediateDir}/gVCF/${externalSampleID}.batch-${batchID}.variant.calls.g.vcf.gz
projectBatchCombinedVariantCalls,${projectPrefix}.batch-${batchID}.variant.calls.combined.g.vcf.gz
projectBatchGenotypedVariantCalls,${projectPrefix}.batch-${batchID}.variant.calls.genotyped.vcf

### Protocols 19, 20, 21, 21, 22, 23 and 24 (SnpEff,CmdLineAnnotator, VariantAnnotator, MergeBatches,Gavin VariantFiltration, IndelFiltration, SplitIndelsSNPs) ###
projectVariantCallsSnpEff_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.vcf
projectVariantCallsSnpEff_ExAC_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.exac.vcf
projectVariantCallsSnpEff_ExAC_GoNL_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.exac.gonl.vcf
projectVariantCallsSnpEff_ExAC_GoNL_CADD_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.exac.gonl.cadd.vcf
projectVariantCallsSnpEff_ExAC_GoNL_CADD_GATK_Annotated,${projectPrefix}.batch-${batchID}.variant.calls.snpeff.exac.gonl.cadd.gatk.vcf
projectVariantsMergedIndelsVcf,${sampleNameID}.annotated.indels.vcf
projectVariantsMergedSnpsVcf,${sampleNameID}.annotated.snps.vcf
projectVariantsMerged,${projectPrefix}.variant.calls.GATK.vcf
projectVariantsMergedIdx,${projectPrefix}.variant.calls.GATK.vcf.idx
projectVariantsMergedSorted,${projectPrefix}.variant.calls.GATK.sorted.vcf
projectVariantsMergedSortedSorted,${projectPrefix}.variant.calls.GATK.sorted.sorted.vcf
sortVCFpl,sortVCFbyFai.pl
sampleVariantsMergedGavin,${sampleNameID}.variant.calls.GATK.vcf

### 25, 26
projectVariantsMergedIndelsFilteredVcf,${sampleNameID}.annotated.filtered.indels.vcf
projectVariantsMergedSnpsFilteredVcf,${sampleNameID}.annotated.filtered.snps.vcf
sampleFinalVcf,${intermediateDir}/${externalSampleID}.final.vcf
projectFinalVcf,${projectPrefix}.final.vcf


fileWithIndexId,${intermediateDir}/${filePrefix}_${barcode}

noExtension,variant.calls.genotyped.vcf.PBToutput.vcf
annotatedExtension,variant.calls.snpeff.exac.gonl.cadd.gatk.vcf

peEnd1BarcodeFastQcZip,${intermediateDir}/${filePrefix}_${barcode}_1.fq_fastqc.zip
peEnd2BarcodeFastQcZip,${intermediateDir}/${filePrefix}_${barcode}_2.fq_fastqc.zip
srBarcodeFastQcZip,${intermediateDir}/${filePrefix}_${barcode}.fq_fastqc.zip
barcodeFastQcFolder,${intermediateDir}/${filePrefix}_${barcode}.fq_fastqc
barcodeFastQcFolderPE1,${intermediateDir}/${filePrefix}_${barcode}_1.fq_fastqc
barcodeFastQcFolderPE2,${intermediateDir}/${filePrefix}_${barcode}_2.fq_fastqc

walltimeCheckIllumina,08:59:00
wgsMetrics,${dedupBam}.wgs_metrics
bioPetVersion,Biopet/0.9.0-SNAPSHOT-2299e7a9
bioPetJar,Biopet-0.9.0-SNAPSHOT-2299e7a9.jar
pigzVersion,pigz/2.3.1-foss-2015b
